"e.No.treatment","c.No.treatment","e.Self.help","c.Self.help","e.Individual.counselling","c.Individual.counselling","e.Group.counselling","c.Group.counselling"
0.423755136822057,0,1.0515321392145,42.6715937516437,0.912346926075251,93.4072854138752,0.727512135219817,134.773555698925
0.586145641439238,0,0.677632646509621,44.3880565985173,1.19339816674636,84.8242582311621,1.51125394934075,137.568447685902
0.393712769897362,0,0.802156200891835,47.0641298554052,0.566655485847781,104.026857459259,1.53711550205732,152.939182380712
0.28322672958229,0,0.571001822089018,37.6662827394448,1.04974994470237,98.8690911339576,1.14795318524631,132.087502315029
0.362923819879757,0,0.534497652387157,37.4780231385037,0.900443593579091,106.118048360872,0.912116957493289,159.663163262032
0.387436669460245,0,0.741510240330887,44.9706518710884,1.09036506356976,88.1783527863994,1.20280860717605,133.082229191889
0.753251047616317,0,1.09724235647094,45.9083499251963,0.718223204623581,81.6583191351124,1.43597833235763,141.666132180319
0.616071474555069,0,1.10524722580318,44.0589409853769,0.90931367868088,81.4982585176988,0.709571300599333,163.108207648404
0.403500437995513,0,0.681218934264842,45.2978910067644,0.948766449315418,106.534267641499,1.9394807964626,130.3460827419
0.562920161620936,0,0.572606014248031,49.4042394135364,1.02446932106337,96.9752133456864,1.14361100657541,140.003901022991
